Sai Defense Drone,TSC_DroneSai_wing,FALSE,1,,,,TRUE,,,,,TRUE,,,,,TYRADOR,,5,,,,5,5,5,,,,2.5,,,,,,,2.5,,,1,,5,5,5,,,,,40,,10,10
Loader Cargo Drone,TSC_DroneLoader_wing,TRUE,1,0,,,TRUE,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCV Construction Corvette,TSC_SCV_wing,TRUE,1,0,,,TRUE,,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name,id,builtin,tier,OPs,kinetic,highExplosive,energy,fragmentation,attack,interfere,alpha,defense,support,closeRange,longRange,disable,techType,leetness,pirates,hegemony,sindrian_diktat,lions_guard,independent,scavengers,tritachyon,luddic_path,luddic_church,knights_of_ludd,persean,derelict,remnant,cabal,interstellarimperium,citadeldefenders,blackrock_driveyards,exipirated,exigency,shadow_industry,mayorate,templars,junk_pirates,pack,syndicate_asp,SCY,tiandong,diableavionics,ORA,Coalition,domain,sector,everything
Revolver Support Fighter,uw_revolver_wing,FALSE,,,,,,TRUE,,,,TRUE,TRUE,,,,LOW_TECH,,30,,,,10,20,,10,10,,5,,,,,,,15,,,6,,30,30,10,,,,,10,10,10,10
Razor Fighter,uw_razor_wing,FALSE,,,TRUE,,,,TRUE,,,,,TRUE,,,LOW_TECH,2,30,,,,10,20,,10,10,,5,,,,,,,15,,,6,,30,30,10,,,,,10,10,10,10
Wasp Mod-Interceptor Drone,ssp_boss_wasp_wing,FALSE,,,,,TRUE,,,,,TRUE,TRUE,,,,HIGH_TECH,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name,id,builtin,tier,OPs,kinetic,highExplosive,energy,fragmentation,attack,interfere,alpha,defense,support,closeRange,longRange,disable,techType,leetness,pirates,hegemony,sindrian_diktat,lions_guard,independent,scavengers,tritachyon,luddic_path,luddic_church,knights_of_ludd,persean,derelict,remnant,cabal,interstellarimperium,citadeldefenders,blackrock_driveyards,exipirated,exigency,shadow_industry,mayorate,templars,junk_pirates,pack,syndicate_asp,SCY,tiandong,diableavionics,ORA,Coalition,domain,sector,everything
Lightning Phase Bomber,ssp_lightning_wing,FALSE,,,,,TRUE,,,,TRUE,,,,,,HIGH_TECH,5,,,5,15,10,5,20,,,,12.5,,,10,,10,,,,,1,,20,,10,,,,15,20,10,10,10
Hexblade Heavy Fighter,swp_hexblade_wing,FALSE,,,,,TRUE,,TRUE,,,,,,,,HIGH_TECH,2,,,5,15,10,5,20,,,,12.5,,,10,5,10,,,,,1,,20,,10,,,,15,20,10,10,10
Assault Drone,swp_assault_drone_wing,TRUE,1,4,,,TRUE,,TRUE,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flak Drone,swp_flakdrone_wing,TRUE,2,16,,,,TRUE,,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
